
*yii/elasticsearch/ActiveRecord*   >> |yii/db/BaseActiveRecord|
================================

DESCRIPTION
------------------------------------------------------------------------------

 This class implements the ActiveRecord pattern for the fulltext search and
 data storage [elasticsearch](https://www.elastic.co/products/elasticsearch).

 For defining a record a subclass should at least implement the 'attributes()'
 method to define attributes. The primary key (the '_id' field in
 elasticsearch terms) is represented by 'getId()' and 'setId()'. The primary
 key is not part of the attributes.

 The following is an example model called 'Customer':

   class Customer extends \yii\elasticsearch\ActiveRecord
   {
       public function attributes()
       {
           return ['id', 'name', 'address', 'registration_date'];
       }
   }

 You may override 'index()' and 'type()' to define the index and type this
 record represents.
      - 'routing' define shard placement of this record. 
      - 'parent' by giving the primaryKey of another record this defines a
      parent-child relation 
      - 'timestamp' specifies the timestamp to store along with the
      document. Default is indexing time.

    Please refer to the [elasticsearch
    documentation](http://www.elastic.co/guide/en/elasticsearch/reference/current/docs-index_.html)
    for more details on these options.

    By default the 'op_type' is set to 'create'.


*yii/elasticsearch/ActiveRecord::getDb*			public
>
 getDb()
<
return (\yii\elasticsearch\Connection) The database connection used by this AR class.

 Returns the database connection used by this AR class.

 By default, the "elasticsearch" application component is used as the database
 connection. You may override this method if you want to use a different
 database connection.


*yii/elasticsearch/ActiveRecord::get*			public
>
 get($primaryKey, $options='[]')
<
return (static|null) The record instance or null if it was not found.

 Gets a record by its primary key.

    [$primaryKey] (mixed) The primaryKey value
    [$options] (array) Options given in this parameter are passed to
    elasticsearch as request URI parameters. Please refer to the
    [elasticsearch
    documentation](http://www.elastic.co/guide/en/elasticsearch/reference/current/docs-get.html)
    for more details on these options.


*yii/elasticsearch/ActiveRecord::mget*			public
>
 mget($primaryKeys, $options='[]')
<
return (array) The record instances, or empty array if nothing was found

 Gets a list of records by its primary keys.

    [$primaryKeys] (array) An array of primaryKey values
    [$options] (array) Options given in this parameter are passed to
    elasticsearch as request URI parameters.

    Please refer to the [elasticsearch
    documentation](http://www.elastic.co/guide/en/elasticsearch/reference/current/docs-get.html)
    for more details on these options.


*yii/elasticsearch/ActiveRecord::getScore*		public
>
 getScore()
<
return (float) Returns the score of this record when it was retrieved via a 'find()'
query.



*yii/elasticsearch/ActiveRecord::getHighlight*		public
>
 getHighlight()
<
return (array|null) A list of arrays with highlighted excerpts indexed by field
names.



*yii/elasticsearch/ActiveRecord::setPrimaryKey*		public
>
 setPrimaryKey($value)
<
return (void)

 Sets the primary key

    [$value] (mixed) 


*yii/elasticsearch/ActiveRecord::arrayAttributes*		public
>
 arrayAttributes()
<
return (string[]) List of attribute names. Must be a subset of 'attributes()'.

 A list of attributes that should be treated as array valued when retrieved
 through 'ActiveQuery::fields'.

 If not listed by this method, attributes retrieved through
 'ActiveQuery::fields' will converted to a scalar value when the result array
 contains only one value.


*yii/elasticsearch/ActiveRecord::index*			public
>
 index()
<
return (string) The name of the index this record is stored in.



*yii/elasticsearch/ActiveRecord::type*			public
>
 type()
<
return (string) The name of the type of this record.



*yii/elasticsearch/ActiveRecord::primaryKeysByCondition*	protected
>
 primaryKeysByCondition($condition)
<
return (array) Primary keys that correspond to given conditions

 Performs a quick and highly efficient scroll/scan query to get the list of
 primary keys that satisfy the given condition.

    [$condition] (array) Please refer to 'ActiveQuery::where()' on how to
    specify this parameter



 vim:tw=78:ts=8:ft=help:norl:
